Running: gui -dv -forceversion 2.1.0 -norun viewer -valgrind --tool=memcheck --error-limit=no --num-callers=64 --leak-check=full --show-reachable=yes viewer -o /usr/gapps/visit/data/wave.visit
Running: /usr/local/bin/valgrind --tool=memcheck --error-limit=no --num-callers=64 --leak-check=full --show-reachable=yes /g/g11/miller86/visit/trunk/src/exe/viewer -host 127.0.0.1 -port 5600 -dv -norun viewer -norun viewer -geometry 1512x1200+408+0 -borders 21,8,4,4 -shift 4,21 -preshift 0,0 -defer -forceversion 2.1.0 -key bcf608b7fe884734c8aa
==1806== Memcheck, a memory error detector.
==1806== Copyright (C) 2002-2008, and GNU GPL'd, by Julian Seward et al.
==1806== Using LibVEX rev 1884, a library for dynamic binary translation.
==1806== Copyright (C) 2004-2008, and GNU GPL'd, by OpenWorks LLP.
==1806== Using valgrind-3.4.1, a dynamic binary instrumentation framework.
==1806== Copyright (C) 2000-2008, and GNU GPL'd, by Julian Seward et al.
==1806== For more details, rerun with: -v
==1806== 
Running: mdserver -host 127.0.0.1 -port 5601 -dv -norun viewer -norun viewer -forceversion 2.1.0
Warning: The following plugins were built with an old version of VisIt.  Please either rebuild the plugins associated with these files or delete them:
   the Hex plugin in the directory /g/g11/miller86/visit/trunk/src/plugins/databases
   the Rect plugin in the directory /g/g11/miller86/visit/trunk/src/plugins/databases
   the VLI plugin in the directory /g/g11/miller86/visit/trunk/src/plugins/databases


==1806== Syscall param write(buf) points to uninitialised byte(s)
==1806==    at 0xE4C189B: (within /lib64/libpthread-2.5.so)
==1806==    by 0xCBEA67E: (within /usr/lib64/libX11.so.6.2.0)
==1806==    by 0xCBEF6AE: (within /usr/lib64/libX11.so.6.2.0)
==1806==    by 0xCBEF7A0: _XReply (in /usr/lib64/libX11.so.6.2.0)
==1806==    by 0xCBD635D: XInternAtom (in /usr/lib64/libX11.so.6.2.0)
==1806==    by 0xCBEA054: XSetWMProperties (in /usr/lib64/libX11.so.6.2.0)
==1806==    by 0xF681155: QWidgetPrivate::create_sys(unsigned long, bool, bool) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF63E87E: QWidget::create(unsigned long, bool, bool) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF63E71D: QWidget::winId() const (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x1014E0C6: QGLWidget::setContext(QGLContext*, QGLContext const*, bool) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtOpenGL.so.4.6.1)
==1806==    by 0x100F60C5: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtOpenGL.so.4.6.1)
==1806==    by 0x1014E4B9: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtOpenGL.so.4.6.1)
==1806==    by 0x100F7113: QGLWidget::QGLWidget(QWidget*, QGLWidget const*, QFlags<Qt::WindowType>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtOpenGL.so.4.6.1)
==1806==    by 0x1014E354: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtOpenGL.so.4.6.1)
==1806==    by 0x100F6078: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtOpenGL.so.4.6.1)
==1806==    by 0x1014E4B9: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtOpenGL.so.4.6.1)
==1806==    by 0x100F68D3: QGLWidget::QGLWidget(QWidget*, QGLWidget const*, QFlags<Qt::WindowType>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtOpenGL.so.4.6.1)
==1806==    by 0xA10E483: vtkQtGLWidget::vtkQtGLWidget(QWidget*) (vtkQtGLWidget.C:62)
==1806==    by 0xA110F2F: vtkQtRenderWindow::vtkQtRenderWindow(QWidget*, QFlags<Qt::WindowType>) (vtkQtRenderWindow.C:170)
==1806==    by 0xA1114BC: vtkQtRenderWindow::New() (vtkQtRenderWindow.C:93)
==1806==    by 0x74D3AFA: QtVisWindow::QtVisWindow(bool) (QtVisWindow.C:73)
==1806==    by 0x4FA1E94: ViewerWindow::ViewerWindow(int) (ViewerWindow.C:285)
==1806==    by 0x4FA7FC0: ViewerWindowManager::CreateVisWindow(int, int, int, int, int) (ViewerWindowManager.C:8085)
==1806==    by 0x4FA8455: ViewerWindowManager::SimpleAddWindow() (ViewerWindowManager.C:8020)
==1806==    by 0x4FB8148: ViewerWindowManager::AddWindow(bool) (ViewerWindowManager.C:560)
==1806==    by 0x4F7AF4B: ViewerSubject::AddInitialWindows() (ViewerSubject.C:1717)
==1806==    by 0x4F7C927: ViewerSubject::HeavyInitialization() (ViewerSubject.C:1010)
==1806==    by 0x4FCACDE: ViewerSubject::qt_metacall(QMetaObject::Call, int, void**) (moc_ViewerSubject.cxx:143)
==1806==    by 0x10521E19: QObject::event(QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0xF5E902E: QApplicationPrivate::notify_helper(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0xF5EFE8F: QApplication::notify(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtGui.so.4.6.1)
==1806==    by 0x10511B93: QCoreApplication::notifyInternal(QObject*, QEvent*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x10512BEE: QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x1053AAE2: (within /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
==1806==    by 0x135E4DB3: g_main_context_dispatch (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E7C0C: (within /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x135E811D: g_main_context_iteration (in /lib64/libglib-2.0.so.0.1200.3)
==1806==    by 0x1053AD44: QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) (in /usr/gapps/visit/qt/4.6.1/linux-x86_64_gcc-4.1/lib/libQtCore.so.4.6.1)
